Intropic_topleft,Intropic_bottomleft,Intropic_topright,Intropic_bottomright,Step1_topleft,Step1_bottomleft,Step1_topright,Step1_bottomright,Step2_topleft,Step2_bottomleft,Step2_topright,Step2_bottomright,Step3_topleft,Step3_bottomleft,Step3_topright,Step3_bottomright,Step4_topleft,Step4_bottomleft,Step4_bottomleft,Step4_bottomright,Step5_topleft,Step5_bottomleft,Step5_topright,Step5_bottomright,Step6_topleft,Step6_bottomleft,Step6_topright,Step6_bottomright,Step1_audio,Step2_audio,Step3_audio,Step4_audio,Step5_audio,Step6_audio,Test_sentence,ItemNumber,Group,Subgroup
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna_3cherries.png,Ben.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna_1cherry.png,Ben.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna_1cherry.png,Ben.png,Cindy.png,Dave_3chestnuts.png,Anna_1cherry.png,Ben.png,Cindy.png,Dave_1chestnut.png,A1_S1.mp3,A1_S2.mp3,A1_S3.mp3,A1_S4.mp3,A1_S5.mp3,A1_S6.mp3,some_cherries.mp3,1,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna_3cherries.png,Ben.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna_1cherry.png,Ben.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna_1cherry.png,Ben.png,Cindy.png,Dave_3chestnuts.png,Anna_1cherry.png,Ben.png,Cindy.png,Dave_1chestnut.png,A1_S1.mp3,A1_S2.mp3,A1_S3.mp3,A1_S4.mp3,A1_S5.mp3,A1_S6.mp3,two_cherries.mp3,1,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna.png,Ben_3cherries.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna.png,Ben_1cherry.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna.png,Ben_1cherry.png,Cindy_3chestnuts.png,Dave.png,Anna.png,Ben_1cherry.png,Cindy_1chestnut.png,Dave.png,B1_S1.mp3,B1_S2.mp3,B1_S3.mp3,B1_S4.mp3,B1_S5.mp3,B1_S6.mp3,all_cherries.mp3,1,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy.png,Dave.png,Anna_3cherries.png,Ben_3cherries.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna.png,Ben_3cherries.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna.png,Ben_1cherry.png,Cindy_3chestnuts.png,Dave_3chestnuts.png,Anna.png,Ben_1cherry.png,Cindy_3chestnuts.png,Dave.png,Anna.png,Ben_1cherry.png,Cindy_1chestnut.png,Dave.png,B1_S1.mp3,B1_S2.mp3,B1_S3.mp3,B1_S4.mp3,B1_S5.mp3,B1_S6.mp3,three_cherries.mp3,1,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy_3apricots.png,Dave_3apricots.png,Anna.png,Ben_3apples.png,Cindy_3apricots.png,Dave_3apricots.png,Anna.png,Ben_1apple.png,Cindy_3apricots.png,Dave_3apricots.png,Anna.png,Ben_1apple.png,Cindy_3apricots.png,Dave.png,Anna.png,Ben_1apple.png,Cindy_1apricot.png,Dave.png,A2_1.mp3,A2_2.mp3,A2_3.mp3,A2_4.mp3,A2_S5.mp3,A2_S6.mp3,two_apples.mp3,2,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy_3apricots.png,Dave_3apricots.png,Anna.png,Ben_3apples.png,Cindy_3apricots.png,Dave_3apricots.png,Anna.png,Ben_1apple.png,Cindy_3apricots.png,Dave_3apricots.png,Anna.png,Ben_1apple.png,Cindy_3apricots.png,Dave.png,Anna.png,Ben_1apple.png,Cindy_1apricot.png,Dave.png,A2_1.mp3,A2_2.mp3,A2_3.mp3,A2_4.mp3,A2_S5.mp3,A2_S6.mp3,some_apples.mp3,2,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy_3apricots.png,Dave_3apricots.png,Anna_3apples.png,Ben.png,Cindy_3apricots.png,Dave_3apricots.png,Anna_1apple.png,Ben.png,Cindy_3apricots.png,Dave_3apricots.png,Anna_1apple.png,Ben.png,Cindy.png,Dave_3apricots.png,Anna_1apple.png,Ben.png,Cindy.png,Dave_1apricot.png,B2_1.mp3,B2_2.mp3,B2_3.mp3,B2_4.mp3,B2_S5.mp3,B2_S6.mp3,three_apples.mp3,2,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy.png,Dave.png,Anna_3apples.png,Ben_3apples.png,Cindy_3apricots.png,Dave_3apricots.png,Anna_3apples.png,Ben.png,Cindy_3apricots.png,Dave_3apricots.png,Anna_1apple.png,Ben.png,Cindy_3apricots.png,Dave_3apricots.png,Anna_1apple.png,Ben.png,Cindy.png,Dave_3apricots.png,Anna_1apple.png,Ben.png,Cindy.png,Dave_1apricot.png,B2_1.mp3,B2_2.mp3,B2_3.mp3,B2_4.mp3,B2_S5.mp3,B2_S6.mp3,all_apples.mp3,2,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy_3beetles.png,Dave_3beetles.png,Anna.png,Ben_3bees.png,Cindy_3beetles.png,Dave_3beetles.png,Anna.png,Ben_1bee.png,Cindy_3beetles.png,Dave_3beetles.png,Anna.png,Ben_1bee.png,Cindy_3beetles.png,Dave.png,Anna.png,Ben_1bee.png,Cindy_1beetle.png,Dave.png,A3_1.mp3,A3_2.mp3,A3_3.mp3,A3_4.mp3,A3_S5.mp3,A3_S6.mp3,all_beetles.mp3,3,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy_3beetles.png,Dave_3beetles.png,Anna.png,Ben_3bees.png,Cindy_3beetles.png,Dave_3beetles.png,Anna.png,Ben_1bee.png,Cindy_3beetles.png,Dave_3beetles.png,Anna.png,Ben_1bee.png,Cindy_3beetles.png,Dave.png,Anna.png,Ben_1bee.png,Cindy_1beetle.png,Dave.png,A3_1.mp3,A3_2.mp3,A3_3.mp3,A3_4.mp3,A3_S5.mp3,A3_S6.mp3,three_beetles.mp3,3,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy_3beetles.png,Dave_3beetles.png,Anna_3bees.png,Ben.png,Cindy_3beetles.png,Dave_3beetles.png,Anna_1beetle.png,Ben.png,Cindy_3beetles.png,Dave_3beetles.png,Anna_1beetle.png,Ben.png,Cindy.png,Dave_3beetles.png,Anna_1beetle.png,Ben.png,Cindy.png,Dave_1beetle.png,B3_1.mp3,B3_2.mp3,B3_3.mp3,B3_4.mp3,B3_S5.mp3,B3_S6.mp3,some_beetles.mp3,3,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy.png,Dave.png,Anna_3bees.png,Ben_3bees.png,Cindy_3beetles.png,Dave_3beetles.png,Anna_3bees.png,Ben.png,Cindy_3beetles.png,Dave_3beetles.png,Anna_1beetle.png,Ben.png,Cindy_3beetles.png,Dave_3beetles.png,Anna_1beetle.png,Ben.png,Cindy.png,Dave_3beetles.png,Anna_1beetle.png,Ben.png,Cindy.png,Dave_1beetle.png,B3_1.mp3,B3_2.mp3,B3_3.mp3,B3_4.mp3,B3_S5.mp3,B3_S6.mp3,two_beetles.mp3,3,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy_3eggs.png,Dave_3eggs.png,Anna_3eggplants.png,Ben.png,Cindy_3eggs.png,Dave_3eggs.png,Anna_1eggplant.png,Ben.png,Cindy_3eggs.png,Dave_3eggs.png,Anna_1eggplant.png,Ben.png,Cindy.png,Dave_3eggs.png,Anna_1eggplant.png,Ben.png,Cindy.png,Dave_1egg.png,A4_1.mp3,A4_2.mp3,A4_3.mp3,A4_4.mp3,A4_S5.mp3,A4_S6.mp3,three_eggs.mp3,4,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy_3eggs.png,Dave_3eggs.png,Anna_3eggplants.png,Ben.png,Cindy_3eggs.png,Dave_3eggs.png,Anna_1eggplant.png,Ben.png,Cindy_3eggs.png,Dave_3eggs.png,Anna_1eggplant.png,Ben.png,Cindy.png,Dave_3eggs.png,Anna_1eggplant.png,Ben.png,Cindy.png,Dave_1egg.png,A4_1.mp3,A4_2.mp3,A4_3.mp3,A4_4.mp3,A4_S5.mp3,A4_S6.mp3,all_eggs.mp3,4,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy_3eggs.png,Dave_3eggs.png,Anna.png,Ben_3eggplants.png,Cindy_3eggs.png,Dave_3eggs.png,Anna.png,Ben_1eggplant.png,Cindy_3eggs.png,Dave_3eggs.png,Anna.png,Ben_1eggplant.png,Cindy_3eggs.png,Dave.png,Anna.png,Ben_1eggplant.png,Cindy_1egg.png,Dave.png,B4_1.mp3,B4_2.mp3,B4_3.mp3,B4_4.mp3,B4_S5.mp3,B4_S6.mp3,two_eggs.mp3,4,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy.png,Dave.png,Anna_3eggplants.png,Ben_3eggplants.png,Cindy_3eggs.png,Dave_3eggs.png,Anna.png,Ben_3eggplants.png,Cindy_3eggs.png,Dave_3eggs.png,Anna.png,Ben_1eggplant.png,Cindy_3eggs.png,Dave_3eggs.png,Anna.png,Ben_1eggplant.png,Cindy_3eggs.png,Dave.png,Anna.png,Ben_1eggplant.png,Cindy_1egg.png,Dave.png,B4_1.mp3,B4_2.mp3,B4_3.mp3,B4_4.mp3,B4_S5.mp3,B4_S6.mp3,some_eggs.mp3,4,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy_3rats.png,Dave_3rats.png,Anna_3rabbits.png,Ben.png,Cindy_3rats.png,Dave_3rats.png,Anna_1rabbit.png,Ben.png,Cindy_3rats.png,Dave_3rats.png,Anna_1rabbit.png,Ben.png,Cindy.png,Dave_3rats.png,Anna_1rabbit.png,Ben.png,Cindy.png,Dave_1rat.png,A5_1.mp3,A5_2.mp3,A5_3.mp3,A5_4.mp3,A5_S5.mp3,A5_S6.mp3,all_rabbits.mp3,5,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy_3rats.png,Dave_3rats.png,Anna_3rabbits.png,Ben.png,Cindy_3rats.png,Dave_3rats.png,Anna_1rabbit.png,Ben.png,Cindy_3rats.png,Dave_3rats.png,Anna_1rabbit.png,Ben.png,Cindy.png,Dave_3rats.png,Anna_1rabbit.png,Ben.png,Cindy.png,Dave_1rat.png,A5_1.mp3,A5_2.mp3,A5_3.mp3,A5_4.mp3,A5_S5.mp3,A5_S6.mp3,three_rabbits.mp3,5,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy_3rats.png,Dave_3rats.png,Anna.png,Ben_3rabbits.png,Cindy_3rats.png,Dave_3rats.png,Anna.png,Ben_1rabbit.png,Cindy_3rats.png,Dave_3rats.png,Anna.png,Ben_1rabbit.png,Cindy_3rats.png,Dave.png,Anna.png,Ben_1rabbit.png,Cindy_1rat.png,Dave.png,B5_1.mp3,B5_2.mp3,B5_3.mp3,B5_4.mp3,B5_S5.mp3,B5_S6.mp3,some_rabbits.mp3,5,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy.png,Dave.png,Anna_3rabbits.png,Ben_3rabbits.png,Cindy_3rats.png,Dave_3rats.png,Anna.png,Ben_3rabbits.png,Cindy_3rats.png,Dave_3rats.png,Anna.png,Ben_1rabbit.png,Cindy_3rats.png,Dave_3rats.png,Anna.png,Ben_1rabbit.png,Cindy_3rats.png,Dave.png,Anna.png,Ben_1rabbit.png,Cindy_1rat.png,Dave.png,B5_1.mp3,B5_2.mp3,B5_3.mp3,B5_4.mp3,B5_S5.mp3,B5_S6.mp3,two_rabbits.mp3,5,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy_3dogs.png,Dave_3dogs.png,Anna.png,Ben_3dolls.png,Cindy_3dogs.png,Dave_3dogs.png,Anna.png,Ben_1doll.png,Cindy_3dogs.png,Dave_3dogs.png,Anna.png,Ben_1doll.png,Cindy_3dogs.png,Dave.png,Anna.png,Ben_1doll.png,Cindy_1dog.png,Dave.png,A6_1.mp3,A6_2.mp3,A6_3.mp3,A6_4.mp3,A6_S5.mp3,A6_S6.mp3,three_dolls.mp3,6,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy_3dogs.png,Dave_3dogs.png,Anna.png,Ben_3dolls.png,Cindy_3dogs.png,Dave_3dogs.png,Anna.png,Ben_1doll.png,Cindy_3dogs.png,Dave_3dogs.png,Anna.png,Ben_1doll.png,Cindy_3dogs.png,Dave.png,Anna.png,Ben_1doll.png,Cindy_1dog.png,Dave.png,A6_1.mp3,A6_2.mp3,A6_3.mp3,A6_4.mp3,A6_S5.mp3,A6_S6.mp3,all_dolls.mp3,6,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy_3dogs.png,Dave_3dogs.png,Anna_3dolls.png,Ben.png,Cindy_3dogs.png,Dave_3dogs.png,Anna_1doll.png,Ben.png,Cindy_3dogs.png,Dave_3dogs.png,Anna_1doll.png,Ben.png,Cindy.png,Dave_3dogs.png,Anna_1doll.png,Ben.png,Cindy.png,Dave_1dog.png,B6_1.mp3,B6_2.mp3,B6_3.mp3,B6_4.mp3,B6_S5.mp3,B6_S6.mp3,two_dolls.mp3,6,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy.png,Dave.png,Anna_3dolls.png,Ben_3dolls.png,Cindy_3dogs.png,Dave_3dogs.png,Anna_3dolls.png,Ben.png,Cindy_3dogs.png,Dave_3dogs.png,Anna_1doll.png,Ben.png,Cindy_3dogs.png,Dave_3dogs.png,Anna_1doll.png,Ben.png,Cindy.png,Dave_3dogs.png,Anna_1doll.png,Ben.png,Cindy.png,Dave_1dog.png,B6_1.mp3,B6_2.mp3,B6_3.mp3,B6_4.mp3,B6_S5.mp3,B6_S6.mp3,some_dolls.mp3,6,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna_3hamburgers.png,Ben.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna_1hamburger.png,Ben.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna_1hamburger.png,Ben.png,Cindy.png,Dave_3hamsters.png,Anna_1hamburger.png,Ben.png,Cindy.png,Dave_1hamster.png,A7_1.mp3,A7_2.mp3,A7_3.mp3,A7_4.mp3,A7_S5.mp3,A7_S6.mp3,some_hamsters.mp3,7,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna_3hamburgers.png,Ben.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna_1hamburger.png,Ben.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna_1hamburger.png,Ben.png,Cindy.png,Dave_3hamsters.png,Anna_1hamburger.png,Ben.png,Cindy.png,Dave_1hamster.png,A7_1.mp3,A7_2.mp3,A7_3.mp3,A7_4.mp3,A7_S5.mp3,A7_S6.mp3,two_hamsters.mp3,7,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna.png,Ben_3hamburgers.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna.png,Ben_1hamburger.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna.png,Ben_1hamburger.png,Cindy_3hamsters.png,Dave.png,Anna.png,Ben_1hamburger.png,Cindy_1hamster.png,Dave.png,B7_1.mp3,B7_2.mp3,B7_3.mp3,B7_4.mp3,B7_S5.mp3,B7_S6.mp3,all_hamsters.mp3,7,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy.png,Dave.png,Anna_3hamburgers.png,Ben_3hamburgers.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna.png,Ben_3hamburgers.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna.png,Ben_1hamburger.png,Cindy_3hamsters.png,Dave_3hamsters.png,Anna.png,Ben_1hamburger.png,Cindy_3hamsters.png,Dave.png,Anna.png,Ben_1hamburger.png,Cindy_1hamster.png,Dave.png,B7_1.mp3,B7_2.mp3,B7_3.mp3,B7_4.mp3,B7_S5.mp3,B7_S6.mp3,three_hamsters.mp3,7,B,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy_3chickens.png,Dave_3chickens.png,Anna.png,Ben_3chipmunks.png,Cindy_3chickens.png,Dave_3chickens.png,Anna.png,Ben_1chipmunk.png,Cindy_3chickens.png,Dave_3chickens.png,Anna.png,Ben_1chipmunk.png,Cindy_3chickens.png,Dave.png,Anna.png,Ben_1chipmunk.png,Cindy_1chicken.png,Dave.png,A8_1.mp3,A8_2.mp3,A8_3.mp3,A8_4.mp3,A8_S5.mp3,A8_S6.mp3,two_chickens.mp3,8,A,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy_3chickens.png,Dave_3chickens.png,Anna.png,Ben_3chipmunks.png,Cindy_3chickens.png,Dave_3chickens.png,Anna.png,Ben_1chipmunk.png,Cindy_3chickens.png,Dave_3chickens.png,Anna.png,Ben_1chipmunk.png,Cindy_3chickens.png,Dave.png,Anna.png,Ben_1chipmunk.png,Cindy_1chicken.png,Dave.png,A8_1.mp3,A8_2.mp3,A8_3.mp3,A8_4.mp3,A8_S5.mp3,A8_S6.mp3,some_chickens.mp3,8,A,2
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy_3chickens.png,Dave_3chickens.png,Anna_3chipmunks.png,Ben.png,Cindy_3chickens.png,Dave_3chickens.png,Anna_1chipmunk.png,Ben.png,Cindy_3chickens.png,Dave_3chickens.png,Anna_1chipmunk.png,Ben.png,Cindy.png,Dave_3chickens.png,Anna_1chipmunk.png,Ben.png,Cindy.png,Dave_1chicken.png,B8_1.mp3,B8_2.mp3,B8_3.mp3,B8_4.mp3,B8_S5.mp3,B8_S6.mp3,three_chickens.mp3,8,B,1
Anna.png,Ben.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy.png,Dave.png,Anna_3chipmunks.png,Ben_3chipmunks.png,Cindy_3chickens.png,Dave_3chickens.png,Anna_3chipmunks.png,Ben.png,Cindy_3chickens.png,Dave_3chickens.png,Anna_1chipmunk.png,Ben.png,Cindy_3chickens.png,Dave_3chickens.png,Anna_1chipmunk.png,Ben.png,Cindy.png,Dave_3chickens.png,Anna_1chipmunk.png,Ben.png,Cindy.png,Dave_1chicken.png,B8_1.mp3,B8_2.mp3,B8_3.mp3,B8_4.mp3,B8_S5.mp3,B8_S6.mp3,all_chickens.mp3,8,B,2
